name,source_label,category,path,width,height,bbox,area_pixels
structural_structural_floors_001.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_001.png,104,103,"[19, 19, 123, 122]",9187
structural_structural_floors_002.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_002.png,103,103,"[133, 19, 236, 122]",9187
structural_structural_floors_003.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_003.png,103,103,"[246, 19, 349, 122]",9189
structural_structural_floors_004.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_004.png,103,103,"[362, 19, 465, 122]",9114
structural_structural_floors_005.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_005.png,104,104,"[478, 19, 582, 123]",9272
structural_structural_floors_006.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_006.png,105,104,"[597, 19, 702, 123]",9395
structural_structural_floors_007.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_007.png,104,104,"[721, 19, 825, 123]",9304
structural_structural_floors_008.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_008.png,104,104,"[842, 19, 946, 123]",9324
structural_structural_floors_009.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_009.png,105,104,"[966, 19, 1071, 123]",9441
structural_structural_floors_010.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_010.png,104,104,"[1087, 20, 1191, 124]",9278
structural_structural_floors_011.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_011.png,105,104,"[1206, 20, 1311, 124]",9416
structural_structural_floors_012.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_012.png,103,104,"[1331, 20, 1434, 124]",9291
structural_structural_floors_013.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_013.png,103,103,"[19, 138, 122, 241]",9075
structural_structural_floors_014.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_014.png,102,103,"[133, 138, 235, 241]",8960
structural_structural_floors_015.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_015.png,103,102,"[248, 138, 351, 240]",8907
structural_structural_floors_016.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_016.png,102,102,"[362, 138, 464, 240]",8974
structural_structural_floors_017.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_017.png,103,103,"[479, 138, 582, 241]",9185
structural_structural_floors_018.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_018.png,105,103,"[597, 138, 702, 241]",9351
structural_structural_floors_019.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_019.png,104,103,"[721, 138, 825, 241]",9290
structural_structural_floors_020.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_020.png,104,104,"[842, 138, 946, 242]",9267
structural_structural_floors_021.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_021.png,105,104,"[966, 138, 1071, 242]",9383
structural_structural_floors_022.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_022.png,104,104,"[1087, 138, 1191, 242]",9286
structural_structural_floors_023.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_023.png,105,104,"[1207, 138, 1312, 242]",9427
structural_structural_floors_024.png,structural,structural/floors,art/hub_generated/sliced/structural/floors/structural_structural_floors_024.png,103,104,"[1331, 138, 1434, 242]",9263
structural_structural_walls_corners_banners_001.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_001.png,62,78,"[222, 263, 284, 341]",3979
structural_structural_walls_corners_banners_002.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_002.png,157,78,"[300, 263, 457, 341]",10868
structural_structural_walls_corners_banners_003.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_003.png,58,78,"[472, 263, 530, 341]",3728
structural_structural_walls_corners_banners_004.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_004.png,60,78,"[545, 263, 605, 341]",3856
structural_structural_walls_corners_banners_005.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_005.png,64,78,"[621, 263, 685, 341]",4169
structural_structural_walls_corners_banners_006.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_006.png,70,78,"[700, 263, 770, 341]",4588
structural_structural_walls_corners_banners_007.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_007.png,64,78,"[785, 263, 849, 341]",4168
structural_structural_walls_corners_banners_008.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_008.png,65,78,"[864, 263, 929, 341]",4241
structural_structural_walls_corners_banners_009.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_009.png,55,76,"[19, 265, 74, 341]",3412
structural_structural_walls_corners_banners_010.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_010.png,43,76,"[89, 265, 132, 341]",2567
structural_structural_walls_corners_banners_011.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_011.png,60,76,"[147, 265, 207, 341]",3771
structural_structural_walls_corners_banners_012.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_012.png,52,98,"[961, 266, 1013, 364]",3738
structural_structural_walls_corners_banners_013.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_013.png,52,98,"[1034, 266, 1086, 364]",3725
structural_structural_walls_corners_banners_014.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_014.png,52,98,"[1106, 266, 1158, 364]",3720
structural_structural_walls_corners_banners_015.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_015.png,38,93,"[1181, 266, 1219, 359]",2342
structural_structural_walls_corners_banners_016.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_016.png,38,93,"[1240, 266, 1278, 359]",2323
structural_structural_walls_corners_banners_017.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_017.png,36,93,"[1297, 266, 1333, 359]",2265
structural_structural_walls_corners_banners_018.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_018.png,34,93,"[1350, 266, 1384, 359]",2081
structural_structural_walls_corners_banners_019.png,structural,structural/walls_corners_banners,art/hub_generated/sliced/structural/walls_corners_banners/structural_structural_walls_corners_banners_019.png,34,93,"[1396, 266, 1430, 359]",2161
structural_structural_doors_arches_pillars_001.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_001.png,110,60,"[19, 361, 129, 421]",4736
structural_structural_doors_arches_pillars_002.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_002.png,65,66,"[149, 361, 214, 427]",2815
structural_structural_doors_arches_pillars_003.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_003.png,67,66,"[230, 361, 297, 427]",2928
structural_structural_doors_arches_pillars_004.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_004.png,92,64,"[321, 361, 413, 425]",3705
structural_structural_doors_arches_pillars_005.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_005.png,84,64,"[436, 361, 520, 425]",3516
structural_structural_doors_arches_pillars_006.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_006.png,62,65,"[543, 362, 605, 427]",2720
structural_structural_doors_arches_pillars_007.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_007.png,54,65,"[623, 362, 677, 427]",2440
structural_structural_doors_arches_pillars_008.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_008.png,79,65,"[694, 362, 773, 427]",3316
structural_structural_doors_arches_pillars_009.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_009.png,57,65,"[792, 362, 849, 427]",2433
structural_structural_doors_arches_pillars_010.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_010.png,62,65,"[867, 362, 929, 427]",3012
structural_structural_doors_arches_pillars_011.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_011.png,46,41,"[963, 393, 1009, 434]",1294
structural_structural_doors_arches_pillars_012.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_012.png,43,41,"[1163, 393, 1206, 434]",1251
structural_structural_doors_arches_pillars_013.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_013.png,41,42,"[1226, 393, 1267, 435]",1196
